Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
0.0,0,43,24,7.89,50,139,140.0
1.0,0,33,32,3.85,53,140,139.0
2.0,0,38,12,3.62,31,166,168.0
3.0,0,44,11,4.59,50,199,194.0
4.0,0,26,31,3.54,54,194,189.0
5.0,1,19,20,4.9,73,193,194.0
6.0,1,29,7,8.66,36,215,215.0
7.0,0,23,27,9.19,43,211,208.0
8.0,0,23,35,4.09,49,199,206.0
9.0,0,21,17,3.71,43,203,199.0
10.0,0,18,11,6.05,71,210,209.0
11.0,0,43,27,8.15,63,226,231.0
12.0,1,13,18,7.86,44,221,225.0
13.0,1,23,12,8.57,74,232,230.0
14.0,0,38,35,9.29,74,235,240.0
15.0,0,43,24,4.49,54,254,257.0
16.0,0,23,33,5.87,37,244,248.0
17.0,0,25,26,7.77,64,243,240.0
18.0,0,19,37,8.68,37,225,234.0
19.0,1,11,5,3.88,52,231,242.0
20.0,1,33,9,7.88,69,255,258.0
21.0,0,41,44,6.33,66,252,264.0
22.0,0,28,12,8.06,55,268,272.0
23.0,0,28,36,6.64,44,260,267.0
24.0,0,27,41,7.32,61,246,248.0
25.0,0,44,32,7.13,44,258,267.0
26.0,1,13,17,3.96,51,254,264.0
27.0,1,11,14,8.35,35,251,261.0
28.0,0,42,29,8.86,40,264,272.0
29.0,0,42,34,5.41,62,272,271.0
30.0,0,41,22,8.66,68,291,295.0
31.0,0,22,36,6.0,66,277,277.0
32.0,0,38,24,4.51,61,291,298.0
33.0,1,18,24,5.68,41,285,298.0
34.0,1,16,6,7.77,66,295,295.0
35.0,0,31,11,6.52,52,315,319.0
36.0,0,46,42,7.31,31,319,323.0
37.0,0,40,41,6.82,33,318,324.0
38.0,0,25,26,7.87,53,317,322.0
39.0,0,48,15,5.89,45,350,351.0
40.0,1,18,10,7.67,32,358,362.0
41.0,1,13,23,7.77,48,348,352.0
42.0,0,46,16,4.55,62,378,386.0
43.0,0,32,10,7.55,54,400,402.0
44.0,0,37,40,8.76,64,397,404.0
45.0,0,30,35,9.39,31,392,393.0
46.0,0,26,14,8.9,38,404,414.0
47.0,1,12,23,7.86,32,393,398.0
48.0,1,33,5,7.35,40,421,423.0
49.0,0,22,29,6.98,54,414,418.0
50.0,0,39,38,5.2,47,415,418.0
51.0,0,49,25,9.47,65,439,441.0
52.0,0,18,42,6.46,49,415,424.0
53.0,0,22,16,7.83,62,421,434.0
54.0,1,28,18,7.04,67,431,446.0
55.0,1,28,12,7.29,63,447,454.0
56.0,0,44,42,6.96,62,449,456.0
57.0,0,33,13,3.65,46,469,483.0
58.0,0,42,39,9.22,35,472,477.0
59.0,0,38,38,6.07,60,472,477.0
60.0,0,47,30,4.65,62,489,494.0
61.0,1,27,14,9.12,32,502,512.0
62.0,1,23,22,7.19,51,503,512.0
63.0,0,16,36,5.27,55,483,486.0
64.0,0,47,18,7.71,68,512,527.0
65.0,0,40,44,5.04,53,508,523.0
66.0,0,21,29,7.4,45,500,517.0
67.0,0,26,32,3.67,63,494,499.0
68.0,1,32,23,6.29,51,503,516.0
69.0,1,31,21,3.72,35,513,531.0
70.0,0,47,17,8.12,73,543,558.0
71.0,0,19,13,8.55,61,549,556.0
72.0,0,44,44,7.32,45,549,565.0
73.0,0,44,28,8.27,48,565,580.0
74.0,0,40,35,9.28,52,570,588.0
75.0,1,18,16,5.95,30,572,590.0
76.0,1,11,20,4.6,74,563,571.0
77.0,0,15,25,6.6,34,553,562.0
78.0,0,43,12,4.99,45,584,590.0
79.0,0,36,38,4.2,34,582,600.0
80.0,0,44,14,6.35,55,612,625.0
81.0,0,35,42,6.29,66,605,615.0
82.0,1,19,9,8.82,60,615,628.0
83.0,1,28,5,6.74,74,638,645.0
84.0,0,30,33,9.16,31,635,639.0
85.0,0,42,41,9.14,53,636,651.0
86.0,0,49,42,6.25,72,643,651.0
87.0,0,26,12,8.42,69,657,670.0
88.0,0,43,22,4.79,31,678,694.0
89.0,1,28,22,7.6,46,684,697.0
90.0,1,17,14,3.64,63,687,693.0
91.0,0,21,13,7.66,74,695,709.0
92.0,0,43,34,8.32,65,704,717.0
93.0,0,23,33,8.34,64,694,701.0
94.0,0,32,41,5.54,61,685,693.0
95.0,0,26,22,7.94,64,689,701.0
96.0,1,26,21,6.53,54,694,703.0
97.0,1,22,23,5.84,41,693,709.0
98.0,0,33,21,5.63,57,705,722.0
99.0,0,45,28,6.46,45,722,730.0
100.0,0,19,44,7.11,50,697,704.0
101.0,0,37,25,8.24,74,709,717.0
102.0,0,28,40,3.84,64,697,707.0
103.0,1,20,15,4.2,41,702,714.0
104.0,1,19,16,8.7,67,705,715.0
105.0,0,27,18,8.43,31,714,722.0
106.0,0,43,28,6.99,74,729,733.0
107.0,0,36,26,9.18,54,739,755.0
108.0,0,18,15,7.75,48,742,758.0
109.0,0,41,19,8.94,68,764,781.0
110.0,1,12,17,3.57,57,759,776.0
111.0,1,29,12,4.21,70,776,786.0
112.0,0,15,12,7.0,54,779,790.0
113.0,0,47,15,8.31,74,811,827.0
114.0,0,35,25,6.67,40,821,836.0
115.0,0,49,28,9.32,47,842,860.0
116.0,0,28,24,6.23,32,846,856.0
117.0,1,34,15,5.19,61,865,876.0
118.0,1,15,16,4.14,37,864,876.0
119.0,0,42,35,5.83,57,871,885.0
120.0,0,41,26,5.18,49,886,901.0
121.0,0,42,38,4.3,64,890,905.0
122.0,0,20,27,6.0,34,883,900.0
123.0,0,39,11,4.0,59,911,915.0
124.0,1,22,9,3.66,62,924,932.0
125.0,1,10,22,9.42,40,912,919.0
126.0,0,40,34,9.32,56,918,921.0
